SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/usr/local/spark/lib/kafka/slf4j-log4j12-1.7.21.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/spark/lib/spark-assembly-1.6.3-hadoop2.6.0.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/usr/local/hadoop/share/hadoop/common/lib/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]

                                                                                

[Stage 988:=====================>                                (12 + 18) / 30]
                                                                                

[Stage 990:===================>                                  (11 + 19) / 30]
                                                                                

[Stage 991:===================>                                  (11 + 19) / 30]
                                                                                

[Stage 992:=========================>                            (14 + 16) / 30]
                                                                                

[Stage 993:===============================================>       (26 + 4) / 30]
                                                                                

[Stage 1026:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1032:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1049:==================================================>   (28 + 2) / 30]
[Stage 1049:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1083:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1084:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1085:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 1086:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1089:>                                                      (0 + 0) / 30]
[Stage 1089:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 1090:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1102:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1124:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1147:==================================================>   (28 + 2) / 30]
[Stage 1147:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1182:>                                                      (0 + 0) / 30]
[Stage 1182:===============================>                     (18 + 12) / 30]
                                                                                

[Stage 1184:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1185:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 1187:================================================>     (27 + 3) / 30]
                                                                                

[Stage 1189:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1200:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1222:==================================================>   (28 + 2) / 30]
[Stage 1222:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1228:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1245:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1283:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1284:=========================================>            (23 + 7) / 30]
                                                                                

[Stage 1285:================>                                     (9 + 21) / 30]
                                                                                

[Stage 1286:>                                                      (0 + 0) / 30]
[Stage 1286:===================>                                 (11 + 19) / 30]
[Stage 1286:======================>                              (13 + 17) / 30]
                                                                                

[Stage 1298:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1304:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1320:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1343:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1379:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1380:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 1384:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1385:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1396:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1418:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1424:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1441:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1477:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1478:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1479:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1482:=================>                                   (10 + 20) / 30]
[Stage 1482:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 1483:>                                                      (0 + 0) / 30]
[Stage 1483:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1516:================================================>     (27 + 3) / 30]
[Stage 1516:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1522:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1539:==================================================>   (28 + 2) / 30]
[Stage 1539:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1542:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1574:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1576:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1579:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1580:===================>                                 (11 + 19) / 30]
[Stage 1580:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 1581:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1592:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1614:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1620:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1637:==================================================>   (28 + 2) / 30]
[Stage 1637:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1672:>                                                      (0 + 0) / 30]
                                                                                

[Stage 1675:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 1676:>                                                      (0 + 0) / 30]
[Stage 1676:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1678:========================>                            (14 + 16) / 30]
                                                                                

[Stage 1679:==============================================>       (26 + 4) / 30]
                                                                                

[Stage 1712:================================================>     (27 + 3) / 30]
[Stage 1712:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1718:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1735:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1771:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1772:===>                                                  (2 + 28) / 30]
                                                                                

[Stage 1774:>                                                      (0 + 0) / 30]
[Stage 1774:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1776:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1777:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1788:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1794:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1810:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1816:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1833:==================================================>   (28 + 2) / 30]
[Stage 1833:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1869:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1870:=================================>                   (19 + 11) / 30]
                                                                                

[Stage 1873:>                                                      (0 + 0) / 30]
[Stage 1873:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 1874:>                                                      (0 + 0) / 30]
[Stage 1874:========================>                            (14 + 16) / 30]
                                                                                

[Stage 1875:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1876:>                                                      (0 + 0) / 30]
                                                                                

[Stage 1886:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1908:================================================>     (27 + 3) / 30]
[Stage 1908:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 1931:==================================================>   (28 + 2) / 30]
[Stage 1931:====================================================> (29 + 1) / 30]
                                                                                

[Stage 1967:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 1969:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1971:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 1973:>                                                      (0 + 0) / 30]
[Stage 1973:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 1984:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2006:================================================>     (27 + 3) / 30]
[Stage 2006:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2012:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2029:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 2057:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2063:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2064:==========================>                          (15 + 15) / 30]
                                                                                

[Stage 2066:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 2067:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 2068:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 2069:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 2070:===========================================>          (24 + 6) / 30]
                                                                                

[Stage 2071:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 2104:================================================>     (27 + 3) / 30]
[Stage 2104:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 2110:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2127:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 2162:================================================>     (27 + 3) / 30]
                                                                                

[Stage 2165:===================>                                 (11 + 19) / 30]
                                                                                

[Stage 2169:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 2202:================================================>     (27 + 3) / 30]
[Stage 2202:==================================================>   (28 + 2) / 30]
[Stage 2202:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2208:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2225:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 2262:=====================>                               (12 + 18) / 30]
                                                                                

[Stage 2264:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 2266:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 2267:========================>                            (14 + 16) / 30]
                                                                                

[Stage 2278:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2300:================================================>     (27 + 3) / 30]
[Stage 2300:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2306:====================================================> (29 + 1) / 30]
                                                                                

[Stage 2323:==================================================>   (28 + 2) / 30]
                                                                                

[Stage 2359:======================>                              (13 + 17) / 30]
                                                                                

[Stage 2360:=================>                                   (10 + 20) / 30]
                                                                                

[Stage 2361:=======================================>              (22 + 8) / 30]
                                                                                

[Stage 2362:==========>                                           (6 + 24) / 30]
[Stage 2362:=====================================>                (21 + 9) / 30]
                                                                                

[Stage 2363:===================================>                 (20 + 10) / 30]
                                                                                

[Stage 2364:>                                                      (0 + 0) / 30]
[Stage 2364:===================================>                 (20 + 10) / 30]
